x,f,y
0.105,X6,-1.6604420099786927
0.11,X6,-1.979896466511577
0.115,X6,-1.5441471029583005
0.12,X6,-1.454252647536579
0.125,X6,-1.5097469954552538
0.13,X6,-1.676785654853405
0.135,X6,-1.3574221158317803
0.14,X6,-1.3870418290618463
0.145,X6,-1.5212359122067436
0.15,X6,-1.800743690191593
0.155,X6,-1.6967872694427868
0.16,X6,-1.6080981537446322
0.165,X6,-1.7162999378376995
0.17,X6,-1.4211035823594549
0.17500000000000002,X6,-1.4378168786504388
0.18,X6,-1.7960273089366963
0.185,X6,-1.0522928265940164
0.19,X6,-1.244079683167084
0.195,X6,-1.349160627977176
0.2,X6,-1.424618620968745
0.20500000000000002,X6,-1.0146452971279791
0.21,X6,-1.467247262868907
0.215,X6,-1.4476067566028514
0.22,X6,-1.1151995253260738
0.225,X6,-0.9370158365645838
0.23,X6,-0.9663322062170997
0.23500000000000001,X6,-0.7780809327766924
0.24,X6,-0.9639483727057919
0.245,X6,-0.8575987649208823
0.25,X6,-0.9978249841937615
0.255,X6,-0.8989958926601529
0.26,X6,-1.0629091789864582
0.265,X6,-0.5745425058072952
0.27,X6,-0.8203828007266502
0.275,X6,-0.7664643578406891
0.28,X6,-0.4409265879927751
0.28500000000000003,X6,-0.8494852704197094
0.29,X6,-0.2421201197770935
0.295,X6,-0.6614541716445868
0.3,X6,-0.6262942746172298
0.305,X6,-0.6120941133827187
0.31,X6,-0.3818637532069739
0.315,X6,-0.20310240931683496
0.32,X6,-0.430305374891676
0.325,X6,-0.5119277532352291
0.33,X6,-0.22973042096181706
0.335,X6,-0.4517113255885045
0.34,X6,-0.23179212224215723
0.34500000000000003,X6,0.008610478176751406
0.35000000000000003,X6,-0.10592755137953362
0.355,X6,-0.3649783998755974
0.36,X6,-0.29222395679738106
0.365,X6,-0.3050133798960449
0.37,X6,-0.050573626749180756
0.375,X6,0.16235471705672613
0.38,X6,-0.016744326801481985
0.385,X6,-0.24152366468238945
0.39,X6,0.07044762624363937
0.395,X6,-0.02450607129118385
0.4,X6,0.38813578518247
0.405,X6,0.0671969430933422
0.41000000000000003,X6,0.043896299941247774
0.41500000000000004,X6,0.6089199020281552
0.42,X6,0.23894204982754183
0.425,X6,0.4564177328957761
0.43,X6,0.3337123007629973
0.435,X6,0.2700558687719437
0.44,X6,0.3503886208325659
0.445,X6,0.32575236000343205
0.45,X6,0.6583553547171994
0.455,X6,0.24042190430942403
0.46,X6,0.34873384936607327
0.465,X6,0.5854032908729773
0.47000000000000003,X6,0.5737235911371671
0.47500000000000003,X6,0.2688595328927643
0.48,X6,0.46498714505780875
0.485,X6,0.14560502129064865
0.49,X6,0.7462168931035082
0.495,X6,0.6939945343248883
0.5,X6,0.5599163557318975
0.505,X6,0.7010716676107658
0.51,X6,0.3577715524418499
0.515,X6,0.9072672034938609
0.52,X6,0.7284015575711177
0.525,X6,0.7607783555327672
0.53,X6,0.4772601607437858
0.535,X6,0.9463158270400363
0.54,X6,0.6469535398319454
0.545,X6,0.8255905140012787
0.55,X6,0.9558650147981161
0.555,X6,1.091698639891696
0.56,X6,0.8989940532643338
0.5650000000000001,X6,0.3780712931941145
0.5700000000000001,X6,1.0022646950268514
0.5750000000000001,X6,0.7246110953287762
0.58,X6,0.9882206015709494
0.585,X6,0.2575121842029343
0.59,X6,0.629207080232419
0.595,X6,0.9800157772097837
0.6,X6,0.8984354985157343
0.605,X6,1.0543898831774963
0.61,X6,0.767627403004081
0.615,X6,0.7882740865488405
0.62,X6,0.9274813287656194
0.625,X6,0.7609014505764239
0.63,X6,0.7824821883896838
0.635,X6,0.6664337628780471
0.64,X6,0.8775670149717902
0.645,X6,0.6964151052456838
0.65,X6,0.8742315954660548
0.655,X6,0.8037646541286544
0.66,X6,0.6206015096559812
0.665,X6,1.0564504331582285
0.67,X6,0.9123123341537142
0.675,X6,0.8061396159798896
0.68,X6,0.6983469119595103
0.685,X6,0.9422288461353954
0.6900000000000001,X6,0.5982024236437802
0.6950000000000001,X6,0.8284260485823144
0.7000000000000001,X6,0.9189844102853225
0.705,X6,0.7831541902801373
0.71,X6,0.9036809014307347
0.715,X6,0.7880584042246574
0.72,X6,0.7853646191987383
0.725,X6,0.5070654335130091
0.73,X6,0.7225666310581829
0.735,X6,0.6635556704731751
0.74,X6,0.6313846565515147
0.745,X6,0.9118481439385435
0.75,X6,0.46992517575332016
0.755,X6,0.7953343334259005
0.76,X6,0.5622923914503715
0.765,X6,0.34780999935571877
0.77,X6,0.7120588258095676
0.775,X6,0.6178093969622512
0.78,X6,0.5116964901497105
0.785,X6,0.8020827956815485
0.79,X6,0.7749612303242422
0.795,X6,0.6851183393092601
0.8,X6,0.6068258633209744
0.805,X6,0.5356644453487946
0.81,X6,0.6134068046509343
0.8150000000000001,X6,0.6161834555517788
0.8200000000000001,X6,0.2686545735146484
0.8250000000000001,X6,0.5985699087487197
0.8300000000000001,X6,0.6048966587781986
0.835,X6,0.5162467639838213
0.84,X6,0.8899310131637397
0.845,X6,0.07867625678314713
0.85,X6,0.47329683050484267
0.855,X6,0.47411004443846744
0.86,X6,0.26244907106918564
0.865,X6,0.6199282146796729
0.87,X6,0.6925146346144797
0.875,X6,0.5296571455076672
0.88,X6,0.7805252942152
0.885,X6,0.418302826779454
0.89,X6,0.6104606942886257
0.895,X6,0.8556081140575393
0.9,X6,0.6151661689999891
0.905,X6,0.6148685445237909
0.91,X6,0.7564227485385475
0.915,X6,0.9468081265455162
0.92,X6,0.902106138792186
0.925,X6,0.622479884693883
0.93,X6,1.0108290640248117
0.935,X6,0.8132756354345322
0.9400000000000001,X6,0.6257234141735218
0.9450000000000001,X6,1.1640580655905755
0.9500000000000001,X6,1.0719534588797963
0.9550000000000001,X6,1.2125528363935811
0.96,X6,1.3541390044088204
0.965,X6,1.2927181215112848
0.97,X6,1.3338993395404688
0.975,X6,1.1369259540171304
0.98,X6,1.3267945166532342
0.985,X6,1.5751416268161553
0.99,X6,1.4659434111131053
0.995,X6,1.6885442523426233
1,X6,1.7166689402185196
